dataset,backbone,batch,optMethod,freeze_bn,freeze,sparse,epoch,LR,momentum,weightDecay,loadModel,save_interval,val_ratio
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
underwater2_A,mobilenet,64,rmsprop,TRUE,0,,50,0.002,,0,TRUE,5,0.2
underwater2_A,mobilenet,64,rmsprop,TRUE,0.1,,50,0.002,,0,TRUE,5,0.2
underwater2_A,mobilenet,64,rmsprop,TRUE,0.2,,50,0.002,,0,TRUE,5,0.2
underwater2_A,mobilenet,64,rmsprop,TRUE,0.3,,50,0.002,,0,TRUE,5,0.2
underwater2_A,mobilenet,64,rmsprop,TRUE,0.4,,50,0.002,,0,TRUE,5,0.2
underwater2_A,mobilenet,64,rmsprop,TRUE,0.5,,50,0.002,,0,TRUE,5,0.2
underwater2_A,mobilenet,64,rmsprop,TRUE,0.6,,50,0.002,,0,TRUE,5,0.2
underwater2_A,mobilenet,64,rmsprop,TRUE,0.7,,50,0.002,,0,TRUE,5,0.2
underwater2_A,mobilenet,64,rmsprop,TRUE,0.8,,50,0.002,,0,TRUE,5,0.2
underwater2_A,mobilenet,64,rmsprop,TRUE,0.9,,50,0.002,,0,TRUE,5,0.2
underwater2_A,mobilenet,64,adam,TRUE,0,,50,0.002,,0,TRUE,5,0.2
underwater2_A,mobilenet,64,adam,TRUE,0.1,,50,0.002,,0,TRUE,5,0.2
underwater2_A,mobilenet,64,adam,TRUE,0.2,,50,0.002,,0,TRUE,5,0.2
underwater2_A,mobilenet,64,adam,TRUE,0.3,,50,0.002,,0,TRUE,5,0.2
underwater2_A,mobilenet,64,adam,TRUE,0.4,,50,0.002,,0,TRUE,5,0.2
underwater2_A,mobilenet,64,adam,TRUE,0.5,,50,0.002,,0,TRUE,5,0.2
underwater2_A,mobilenet,64,adam,TRUE,0.6,,50,0.002,,0,TRUE,5,0.2
underwater2_A,mobilenet,64,adam,TRUE,0.7,,50,0.002,,0,TRUE,5,0.2
underwater2_A,mobilenet,64,adam,TRUE,0.8,,50,0.002,,0,TRUE,5,0.2
underwater2_A,mobilenet,64,adam,TRUE,0.9,,50,0.002,,0,TRUE,5,0.2
underwater2_A,mobilenet,64,sgd,TRUE,0,,50,0.002,,0,TRUE,5,0.2
underwater2_A,mobilenet,64,sgd,TRUE,0.1,,50,0.002,,0,TRUE,5,0.2
underwater2_A,mobilenet,64,sgd,TRUE,0.2,,50,0.002,,0,TRUE,5,0.2
underwater2_A,mobilenet,64,sgd,TRUE,0.3,,50,0.002,,0,TRUE,5,0.2
underwater2_A,mobilenet,64,sgd,TRUE,0.4,,50,0.002,,0,TRUE,5,0.2
underwater2_A,mobilenet,64,sgd,TRUE,0.5,,50,0.002,,0,TRUE,5,0.2
underwater2_A,mobilenet,64,sgd,TRUE,0.6,,50,0.002,,0,TRUE,5,0.2
underwater2_A,mobilenet,64,sgd,TRUE,0.7,,50,0.002,,0,TRUE,5,0.2
underwater2_A,mobilenet,64,sgd,TRUE,0.8,,50,0.002,,0,TRUE,5,0.2
underwater2_A,mobilenet,64,sgd,TRUE,0.9,,50,0.002,,0,TRUE,5,0.2
underwater2_A,mobilenet,64,rmsprop,FALSE,0,,50,0.002,,0,TRUE,5,0.2
underwater2_A,mobilenet,64,rmsprop,FALSE,0.1,,50,0.002,,0,TRUE,5,0.2
underwater2_A,mobilenet,64,rmsprop,FALSE,0.2,,50,0.002,,0,TRUE,5,0.2
underwater2_A,mobilenet,64,rmsprop,FALSE,0.3,,50,0.002,,0,TRUE,5,0.2
underwater2_A,mobilenet,64,rmsprop,FALSE,0.4,,50,0.002,,0,TRUE,5,0.2
underwater2_A,mobilenet,64,rmsprop,FALSE,0.5,,50,0.002,,0,TRUE,5,0.2
underwater2_A,mobilenet,64,rmsprop,FALSE,0.6,,50,0.002,,0,TRUE,5,0.2
underwater2_A,mobilenet,64,rmsprop,FALSE,0.7,,50,0.002,,0,TRUE,5,0.2
underwater2_A,mobilenet,64,rmsprop,FALSE,0.8,,50,0.002,,0,TRUE,5,0.2
underwater2_A,mobilenet,64,rmsprop,FALSE,0.9,,50,0.002,,0,TRUE,5,0.2
underwater2_A,mobilenet,64,adam,FALSE,0,,50,0.002,,0,TRUE,5,0.2
underwater2_A,mobilenet,64,adam,FALSE,0.1,,50,0.002,,0,TRUE,5,0.2
underwater2_A,mobilenet,64,adam,FALSE,0.2,,50,0.002,,0,TRUE,5,0.2
underwater2_A,mobilenet,64,adam,FALSE,0.3,,50,0.002,,0,TRUE,5,0.2
underwater2_A,mobilenet,64,adam,FALSE,0.4,,50,0.002,,0,TRUE,5,0.2
underwater2_A,mobilenet,64,adam,FALSE,0.5,,50,0.002,,0,TRUE,5,0.2
underwater2_A,mobilenet,64,adam,FALSE,0.6,,50,0.002,,0,TRUE,5,0.2
underwater2_A,mobilenet,64,adam,FALSE,0.7,,50,0.002,,0,TRUE,5,0.2
underwater2_A,mobilenet,64,adam,FALSE,0.8,,50,0.002,,0,TRUE,5,0.2
underwater2_A,mobilenet,64,adam,FALSE,0.9,,50,0.002,,0,TRUE,5,0.2
underwater2_A,mobilenet,64,sgd,FALSE,0,,50,0.002,,0,TRUE,5,0.2
underwater2_A,mobilenet,64,sgd,FALSE,0.1,,50,0.002,,0,TRUE,5,0.2
underwater2_A,mobilenet,64,sgd,FALSE,0.2,,50,0.002,,0,TRUE,5,0.2
underwater2_A,mobilenet,64,sgd,FALSE,0.3,,50,0.002,,0,TRUE,5,0.2
underwater2_A,mobilenet,64,sgd,FALSE,0.4,,50,0.002,,0,TRUE,5,0.2
underwater2_A,mobilenet,64,sgd,FALSE,0.5,,50,0.002,,0,TRUE,5,0.2
underwater2_A,mobilenet,64,sgd,FALSE,0.6,,50,0.002,,0,TRUE,5,0.2
underwater2_A,mobilenet,64,sgd,FALSE,0.7,,50,0.002,,0,TRUE,5,0.2
underwater2_A,mobilenet,64,sgd,FALSE,0.8,,50,0.002,,0,TRUE,5,0.2
underwater2_A,mobilenet,64,sgd,FALSE,0.9,,50,0.002,,0,TRUE,5,0.2
underwater2_A,mobilenet,64,rmsprop,TRUE,0,,50,0.002,,0.001,TRUE,5,0.2
underwater2_A,mobilenet,64,rmsprop,TRUE,0.1,,50,0.002,,0.001,TRUE,5,0.2
underwater2_A,mobilenet,64,rmsprop,TRUE,0.2,,50,0.002,,0.001,TRUE,5,0.2
underwater2_A,mobilenet,64,rmsprop,TRUE,0.3,,50,0.002,,0.001,TRUE,5,0.2
underwater2_A,mobilenet,64,rmsprop,TRUE,0.4,,50,0.002,,0.001,TRUE,5,0.2
underwater2_A,mobilenet,64,rmsprop,TRUE,0.5,,50,0.002,,0.001,TRUE,5,0.2
underwater2_A,mobilenet,64,rmsprop,TRUE,0.6,,50,0.002,,0.001,TRUE,5,0.2
underwater2_A,mobilenet,64,rmsprop,TRUE,0.7,,50,0.002,,0.001,TRUE,5,0.2
underwater2_A,mobilenet,64,rmsprop,TRUE,0.8,,50,0.002,,0.001,TRUE,5,0.2
underwater2_A,mobilenet,64,rmsprop,TRUE,0.9,,50,0.002,,0.001,TRUE,5,0.2
underwater2_A,mobilenet,64,adam,TRUE,0,,50,0.002,,0.001,TRUE,5,0.2
underwater2_A,mobilenet,64,adam,TRUE,0.1,,50,0.002,,0.001,TRUE,5,0.2
underwater2_A,mobilenet,64,adam,TRUE,0.2,,50,0.002,,0.001,TRUE,5,0.2
underwater2_A,mobilenet,64,adam,TRUE,0.3,,50,0.002,,0.001,TRUE,5,0.2
underwater2_A,mobilenet,64,adam,TRUE,0.4,,50,0.002,,0.001,TRUE,5,0.2
underwater2_A,mobilenet,64,adam,TRUE,0.5,,50,0.002,,0.001,TRUE,5,0.2
underwater2_A,mobilenet,64,adam,TRUE,0.6,,50,0.002,,0.001,TRUE,5,0.2
underwater2_A,mobilenet,64,adam,TRUE,0.7,,50,0.002,,0.001,TRUE,5,0.2
underwater2_A,mobilenet,64,adam,TRUE,0.8,,50,0.002,,0.001,TRUE,5,0.2
underwater2_A,mobilenet,64,adam,TRUE,0.9,,50,0.002,,0.001,TRUE,5,0.2
underwater2_A,mobilenet,64,sgd,TRUE,0,,50,0.002,,0.001,TRUE,5,0.2
underwater2_A,mobilenet,64,sgd,TRUE,0.1,,50,0.002,,0.001,TRUE,5,0.2
underwater2_A,mobilenet,64,sgd,TRUE,0.2,,50,0.002,,0.001,TRUE,5,0.2
underwater2_A,mobilenet,64,sgd,TRUE,0.3,,50,0.002,,0.001,TRUE,5,0.2
underwater2_A,mobilenet,64,sgd,TRUE,0.4,,50,0.002,,0.001,TRUE,5,0.2
underwater2_A,mobilenet,64,sgd,TRUE,0.5,,50,0.002,,0.001,TRUE,5,0.2
underwater2_A,mobilenet,64,sgd,TRUE,0.6,,50,0.002,,0.001,TRUE,5,0.2
underwater2_A,mobilenet,64,sgd,TRUE,0.7,,50,0.002,,0.001,TRUE,5,0.2
underwater2_A,mobilenet,64,sgd,TRUE,0.8,,50,0.002,,0.001,TRUE,5,0.2
underwater2_A,mobilenet,64,sgd,TRUE,0.9,,50,0.002,,0.001,TRUE,5,0.2
underwater2_A,mobilenet,64,rmsprop,FALSE,0,,50,0.002,,0.001,TRUE,5,0.2
underwater2_A,mobilenet,64,rmsprop,FALSE,0.1,,50,0.002,,0.001,TRUE,5,0.2
underwater2_A,mobilenet,64,rmsprop,FALSE,0.2,,50,0.002,,0.001,TRUE,5,0.2
underwater2_A,mobilenet,64,rmsprop,FALSE,0.3,,50,0.002,,0.001,TRUE,5,0.2
underwater2_A,mobilenet,64,rmsprop,FALSE,0.4,,50,0.002,,0.001,TRUE,5,0.2
underwater2_A,mobilenet,64,rmsprop,FALSE,0.5,,50,0.002,,0.001,TRUE,5,0.2
underwater2_A,mobilenet,64,rmsprop,FALSE,0.6,,50,0.002,,0.001,TRUE,5,0.2
underwater2_A,mobilenet,64,rmsprop,FALSE,0.7,,50,0.002,,0.001,TRUE,5,0.2
underwater2_A,mobilenet,64,rmsprop,FALSE,0.8,,50,0.002,,0.001,TRUE,5,0.2
underwater2_A,mobilenet,64,rmsprop,FALSE,0.9,,50,0.002,,0.001,TRUE,5,0.2
underwater2_A,mobilenet,64,adam,FALSE,0,,50,0.002,,0.001,TRUE,5,0.2
underwater2_A,mobilenet,64,adam,FALSE,0.1,,50,0.002,,0.001,TRUE,5,0.2
underwater2_A,mobilenet,64,adam,FALSE,0.2,,50,0.002,,0.001,TRUE,5,0.2
underwater2_A,mobilenet,64,adam,FALSE,0.3,,50,0.002,,0.001,TRUE,5,0.2
underwater2_A,mobilenet,64,adam,FALSE,0.4,,50,0.002,,0.001,TRUE,5,0.2
underwater2_A,mobilenet,64,adam,FALSE,0.5,,50,0.002,,0.001,TRUE,5,0.2
underwater2_A,mobilenet,64,adam,FALSE,0.6,,50,0.002,,0.001,TRUE,5,0.2
underwater2_A,mobilenet,64,adam,FALSE,0.7,,50,0.002,,0.001,TRUE,5,0.2
underwater2_A,mobilenet,64,adam,FALSE,0.8,,50,0.002,,0.001,TRUE,5,0.2
underwater2_A,mobilenet,64,adam,FALSE,0.9,,50,0.002,,0.001,TRUE,5,0.2
underwater2_A,mobilenet,64,sgd,FALSE,0,,50,0.002,,0.001,TRUE,5,0.2
underwater2_A,mobilenet,64,sgd,FALSE,0.1,,50,0.002,,0.001,TRUE,5,0.2
underwater2_A,mobilenet,64,sgd,FALSE,0.2,,50,0.002,,0.001,TRUE,5,0.2
underwater2_A,mobilenet,64,sgd,FALSE,0.3,,50,0.002,,0.001,TRUE,5,0.2
underwater2_A,mobilenet,64,sgd,FALSE,0.4,,50,0.002,,0.001,TRUE,5,0.2
underwater2_A,mobilenet,64,sgd,FALSE,0.5,,50,0.002,,0.001,TRUE,5,0.2
underwater2_A,mobilenet,64,sgd,FALSE,0.6,,50,0.002,,0.001,TRUE,5,0.2
underwater2_A,mobilenet,64,sgd,FALSE,0.7,,50,0.002,,0.001,TRUE,5,0.2
underwater2_A,mobilenet,64,sgd,FALSE,0.8,,50,0.002,,0.001,TRUE,5,0.2
underwater2_A,mobilenet,64,sgd,FALSE,0.9,,50,0.002,,0.001,TRUE,5,0.2
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
